created_at,district,established_year,has_computer_lab,internet_connectivity,is_active,pincode,primary_language,school_id,school_name,school_type,state,student_capacity
2023-08-28T19:02:00.000Z,Bengaluru,1984,true,broadband,true,546048,Regional,1,Bengaluru Model School No. 1,Model,Karnataka,801
2022-08-14T20:37:00.000Z,Mumbai,2008,true,broadband,true,440495,Hindi,2,Mumbai Government Secondary School No. 2,Government,Maharashtra,1334
2022-04-10T17:54:00.000Z,Lucknow,1987,true,none,true,265392,Hindi,3,Lucknow Government Secondary School No. 3,Government,Uttar Pradesh,996
2023-10-06T17:36:00.000Z,Siliguri,1999,false,none,true,715695,Hindi,4,Siliguri Municipal School No. 4,Municipal,West Bengal,1794
2023-04-10T17:10:00.000Z,Ahmedabad,1988,false,none,true,396673,Regional,5,Ahmedabad Government High School No. 5,Government,Gujarat,766
2022-09-08T11:29:00.000Z,Durgapur,2014,false,limited,true,797841,Hindi,6,Durgapur Government Secondary School No. 6,Government,West Bengal,846
2022-11-20T18:17:00.000Z,Udaipur,2013,true,limited,true,383000,English,7,Udaipur Model School No. 7,Model,Rajasthan,749
2022-05-23T13:47:00.000Z,Mysuru,2011,false,none,true,551245,Hindi,8,Mysuru Navodaya Vidyalaya No. 8,Navodaya,Karnataka,735
2022-04-04T07:55:00.000Z,Khammam,2007,true,mobile_data,true,586622,Regional,9,Khammam Municipal School No. 9,Municipal,Telangana,1177
2023-06-26T14:35:00.000Z,Mysuru,2013,true,broadband,false,530969,Hindi,10,Mysuru Model School No. 10,Model,Karnataka,1922
2022-01-04T14:32:00.000Z,Mumbai,1987,false,mobile_data,true,480381,English,11,Mumbai Model School No. 11,Model,Maharashtra,1837
2023-06-28T06:38:00.000Z,Tiruchirappalli,2010,false,broadband,true,691959,Hindi,12,Tiruchirappalli Government High School No. 12,Government,Tamil Nadu,911
2023-05-13T08:48:00.000Z,Asansol,1989,true,mobile_data,true,724662,Hindi,13,Asansol Government High School No. 13,Government,West Bengal,1043
2023-07-07T12:45:00.000Z,Warangal,2005,true,limited,false,596474,Hindi,14,Warangal Government Secondary School No. 14,Government,Telangana,1273
2022-01-22T13:37:00.000Z,Agra,1998,false,mobile_data,true,295180,English,15,Agra Model School No. 15,Model,Uttar Pradesh,1064
2022-10-13T21:13:00.000Z,Ahmedabad,1984,true,broadband,true,392719,Hindi,16,Ahmedabad Government High School No. 16,Government,Gujarat,420
2023-11-06T19:22:00.000Z,Warangal,2000,true,mobile_data,true,584847,Hindi,17,Warangal Model School No. 17,Model,Telangana,1480
2022-04-22T13:12:00.000Z,Kota,2011,false,broadband,true,317100,Hindi,18,Kota Kendriya Vidyalaya No. 18,Kendriya,Rajasthan,1679
2023-07-18T09:03:00.000Z,Bhavnagar,1981,true,mobile_data,true,328373,Regional,19,Bhavnagar Kendriya Vidyalaya No. 19,Kendriya,Gujarat,1164
2023-01-24T06:24:00.000Z,Hyderabad,1996,false,mobile_data,true,540982,Hindi,20,Hyderabad Government High School No. 20,Government,Telangana,640
2022-03-01T07:47:00.000Z,Agra,2005,false,mobile_data,true,265444,English,21,Agra Municipal School No. 21,Municipal,Uttar Pradesh,1726
2022-07-10T08:38:00.000Z,Kolkata,2002,false,limited,true,786569,English,22,Kolkata Government High School No. 22,Government,West Bengal,1276
2023-08-02T22:20:00.000Z,Mysuru,1985,false,broadband,true,525713,English,23,Mysuru Kendriya Vidyalaya No. 23,Kendriya,Karnataka,1466
2022-03-16T06:29:00.000Z,Kanpur,1986,true,limited,true,251180,English,24,Kanpur Model School No. 24,Model,Uttar Pradesh,788
2022-09-08T17:18:00.000Z,Ujjain,1983,false,broadband,true,419602,Hindi,25,Ujjain Government High School No. 25,Government,Madhya Pradesh,1401
2022-04-17T10:16:00.000Z,Salem,2011,false,limited,true,649651,Hindi,26,Salem Navodaya Vidyalaya No. 26,Navodaya,Tamil Nadu,1552
2022-09-28T22:31:00.000Z,Bengaluru,1987,true,mobile_data,true,582512,Hindi,27,Bengaluru Model School No. 27,Model,Karnataka,618
2022-06-15T20:35:00.000Z,Lucknow,1987,true,mobile_data,false,293136,English,28,Lucknow Government High School No. 28,Government,Uttar Pradesh,1167
2022-06-01T19:08:00.000Z,Ajmer,2014,false,limited,true,324663,Regional,29,Ajmer Government High School No. 29,Government,Rajasthan,454
2023-02-21T10:59:00.000Z,Nagpur,1983,false,limited,true,415229,Hindi,30,Nagpur Municipal School No. 30,Municipal,Maharashtra,1032
2022-09-12T14:10:00.000Z,Surat,1981,false,mobile_data,true,364040,Regional,31,Surat Government Secondary School No. 31,Government,Gujarat,350
2022-08-22T13:01:00.000Z,Mangaluru,1982,false,mobile_data,true,571694,Hindi,32,Mangaluru Government High School No. 32,Government,Karnataka,755
2022-12-06T06:07:00.000Z,Rajkot,1987,true,limited,true,346517,Hindi,33,Rajkot Municipal School No. 33,Municipal,Gujarat,442
2023-06-08T09:24:00.000Z,Kanpur,1976,false,mobile_data,true,244795,Regional,34,Kanpur Navodaya Vidyalaya No. 34,Navodaya,Uttar Pradesh,378
2023-11-18T12:23:00.000Z,Indore,1997,true,none,true,415817,Hindi,35,Indore Municipal School No. 35,Municipal,Madhya Pradesh,1751
2023-11-14T19:20:00.000Z,Jaipur,1990,false,broadband,true,353279,Regional,36,Jaipur Model School No. 36,Model,Rajasthan,1576
2023-08-06T15:25:00.000Z,Udaipur,1996,false,mobile_data,true,326683,Regional,37,Udaipur Navodaya Vidyalaya No. 37,Navodaya,Rajasthan,692
2023-11-23T12:32:00.000Z,Hyderabad,1997,false,limited,true,547606,Hindi,38,Hyderabad Municipal School No. 38,Municipal,Telangana,730
2022-08-29T15:14:00.000Z,Kochi,2002,false,limited,false,621114,English,39,Kochi Model School No. 39,Model,Kerala,881
2023-08-13T12:45:00.000Z,Surat,2000,false,limited,true,316057,Hindi,40,Surat Government High School No. 40,Government,Gujarat,801
2023-03-12T13:11:00.000Z,Kota,2011,false,none,true,341979,Regional,41,Kota Kendriya Vidyalaya No. 41,Kendriya,Rajasthan,602
2023-09-02T16:48:00.000Z,Karimnagar,1977,false,none,false,583060,Hindi,42,Karimnagar Government High School No. 42,Government,Telangana,810
2022-09-11T14:49:00.000Z,Kollam,2005,true,broadband,true,676162,Regional,43,Kollam Model School No. 43,Model,Kerala,1173
2023-07-08T08:08:00.000Z,Karimnagar,1998,true,mobile_data,true,541358,English,44,Karimnagar Model School No. 44,Model,Telangana,862
2022-07-31T19:24:00.000Z,Coimbatore,1983,true,mobile_data,true,630028,Hindi,45,Coimbatore Kendriya Vidyalaya No. 45,Kendriya,Tamil Nadu,1746
2023-03-06T13:31:00.000Z,Bhopal,1970,false,mobile_data,true,459857,Hindi,46,Bhopal Navodaya Vidyalaya No. 46,Navodaya,Madhya Pradesh,1276
2023-04-24T10:39:00.000Z,Vadodara,1994,true,limited,true,373654,Hindi,47,Vadodara Kendriya Vidyalaya No. 47,Kendriya,Gujarat,359
2022-02-21T14:24:00.000Z,Hyderabad,2012,true,limited,true,587580,English,48,Hyderabad Kendriya Vidyalaya No. 48,Kendriya,Telangana,1455
2023-04-27T06:47:00.000Z,Howrah,1994,true,none,true,752840,Hindi,49,Howrah Kendriya Vidyalaya No. 49,Kendriya,West Bengal,991
2022-07-24T06:39:00.000Z,Hyderabad,1974,false,limited,true,539389,Regional,50,Hyderabad Municipal School No. 50,Municipal,Telangana,1631
2022-06-21T09:49:00.000Z,Coimbatore,1977,false,mobile_data,true,672070,Hindi,51,Coimbatore Government Secondary School No. 51,Government,Tamil Nadu,1671
2022-07-23T08:37:00.000Z,Madurai,1989,false,none,true,685849,Hindi,52,Madurai Government High School No. 52,Government,Tamil Nadu,352
2023-06-30T19:42:00.000Z,Ahmedabad,2008,false,limited,true,349529,Hindi,53,Ahmedabad Model School No. 53,Model,Gujarat,1701
2023-10-13T20:45:00.000Z,Kolkata,1970,false,none,false,794874,English,54,Kolkata Navodaya Vidyalaya No. 54,Navodaya,West Bengal,998
2023-08-30T14:20:00.000Z,Salem,1987,false,none,true,678386,Regional,55,Salem Government Secondary School No. 55,Government,Tamil Nadu,1632
2022-11-29T11:31:00.000Z,Ahmedabad,1999,false,limited,true,369087,Hindi,56,Ahmedabad Municipal School No. 56,Municipal,Gujarat,799
2022-03-29T13:46:00.000Z,Vadodara,2008,false,mobile_data,true,354608,English,57,Vadodara Municipal School No. 57,Municipal,Gujarat,872
2022-08-15T18:44:00.000Z,Kota,2000,false,mobile_data,true,341499,Regional,58,Kota Navodaya Vidyalaya No. 58,Navodaya,Rajasthan,1714
2022-12-27T20:17:00.000Z,Vadodara,2000,false,mobile_data,true,386225,Regional,59,Vadodara Model School No. 59,Model,Gujarat,1055
2022-07-16T12:47:00.000Z,Varanasi,1982,true,limited,true,225814,Regional,60,Varanasi Government Secondary School No. 60,Government,Uttar Pradesh,1777
2023-01-05T11:19:00.000Z,Kozhikode,2003,false,none,true,687278,Regional,61,Kozhikode Model School No. 61,Model,Kerala,1856
2023-05-18T09:55:00.000Z,Thane,1973,false,limited,true,445954,English,62,Thane Government Secondary School No. 62,Government,Maharashtra,393
2022-04-27T08:25:00.000Z,Thane,1998,true,none,true,471524,English,63,Thane Municipal School No. 63,Municipal,Maharashtra,1280
2022-09-12T09:35:00.000Z,Thiruvananthapuram,1973,true,none,true,692502,Regional,64,Thiruvananthapuram Navodaya Vidyalaya No. 64,Navodaya,Kerala,1705
2023-03-16T15:36:00.000Z,Ajmer,2003,true,none,true,391057,English,65,Ajmer Navodaya Vidyalaya No. 65,Navodaya,Rajasthan,762
2023-07-20T08:10:00.000Z,Bhopal,1983,false,mobile_data,true,423006,English,66,Bhopal Navodaya Vidyalaya No. 66,Navodaya,Madhya Pradesh,1862
2022-03-14T13:59:00.000Z,Nashik,1988,true,mobile_data,true,487832,English,67,Nashik Kendriya Vidyalaya No. 67,Kendriya,Maharashtra,1262
2022-03-15T07:10:00.000Z,Allahabad,1977,false,limited,true,235928,Regional,68,Allahabad Model School No. 68,Model,Uttar Pradesh,1170
2023-05-28T21:28:00.000Z,Allahabad,1998,true,limited,true,284607,Hindi,69,Allahabad Model School No. 69,Model,Uttar Pradesh,891
2023-08-13T06:48:00.000Z,Belgaum,1990,false,broadband,true,566626,English,70,Belgaum Government High School No. 70,Government,Karnataka,1804
2023-10-13T21:05:00.000Z,Allahabad,2003,false,none,true,232962,English,71,Allahabad Government High School No. 71,Government,Uttar Pradesh,1263
2023-11-10T18:52:00.000Z,Kozhikode,2012,true,broadband,true,653687,Hindi,72,Kozhikode Kendriya Vidyalaya No. 72,Kendriya,Kerala,957
2022-01-02T20:26:00.000Z,Hyderabad,1986,true,none,true,521542,Hindi,73,Hyderabad Kendriya Vidyalaya No. 73,Kendriya,Telangana,944
2022-10-22T20:56:00.000Z,Pune,2001,false,limited,true,457419,English,74,Pune Navodaya Vidyalaya No. 74,Navodaya,Maharashtra,1575
2022-08-19T09:29:00.000Z,Thiruvananthapuram,1985,false,mobile_data,true,692578,English,75,Thiruvananthapuram Government High School No. 75,Government,Kerala,1546
2023-07-19T10:24:00.000Z,Mysuru,2015,true,none,true,548254,Regional,76,Mysuru Kendriya Vidyalaya No. 76,Kendriya,Karnataka,1342
2022-10-01T06:18:00.000Z,Bhavnagar,1987,false,none,true,327892,Hindi,77,Bhavnagar Navodaya Vidyalaya No. 77,Navodaya,Gujarat,442
2023-01-22T20:59:00.000Z,Allahabad,1979,true,mobile_data,true,296499,Hindi,78,Allahabad Navodaya Vidyalaya No. 78,Navodaya,Uttar Pradesh,1302
2023-12-24T18:24:00.000Z,Howrah,1994,true,limited,true,741300,English,79,Howrah Model School No. 79,Model,West Bengal,1471
2023-04-13T06:46:00.000Z,Salem,2007,true,broadband,true,626547,Regional,80,Salem Government High School No. 80,Government,Tamil Nadu,1328
2022-03-24T16:54:00.000Z,Salem,2000,false,mobile_data,true,630232,Hindi,81,Salem Model School No. 81,Model,Tamil Nadu,453
2022-10-22T13:47:00.000Z,Karimnagar,2001,false,broadband,true,592155,English,82,Karimnagar Municipal School No. 82,Municipal,Telangana,1771
2022-02-27T15:22:00.000Z,Mangaluru,1976,true,limited,true,593066,Regional,83,Mangaluru Government High School No. 83,Government,Karnataka,1741
2023-01-27T13:31:00.000Z,Asansol,1996,false,limited,true,742007,English,84,Asansol Government Secondary School No. 84,Government,West Bengal,1387
2022-10-22T11:04:00.000Z,Indore,1986,false,limited,true,470443,Regional,85,Indore Government Secondary School No. 85,Government,Madhya Pradesh,1606
2023-05-10T09:15:00.000Z,Kozhikode,1997,false,mobile_data,false,649210,Hindi,86,Kozhikode Navodaya Vidyalaya No. 86,Navodaya,Kerala,1608
2023-08-03T07:58:00.000Z,Ajmer,2014,true,none,true,385341,Hindi,87,Ajmer Municipal School No. 87,Municipal,Rajasthan,905
2023-11-07T10:40:00.000Z,Jabalpur,1992,true,broadband,true,440162,English,88,Jabalpur Municipal School No. 88,Municipal,Madhya Pradesh,1543
2023-03-02T11:12:00.000Z,Bengaluru,2007,true,broadband,true,567779,Regional,89,Bengaluru Municipal School No. 89,Municipal,Karnataka,368
2022-10-30T16:51:00.000Z,Tiruchirappalli,1987,false,mobile_data,true,679579,Regional,90,Tiruchirappalli Municipal School No. 90,Municipal,Tamil Nadu,1327
2023-07-25T17:05:00.000Z,Mangaluru,1984,false,limited,false,528449,Regional,91,Mangaluru Government High School No. 91,Government,Karnataka,1844
2023-10-16T17:06:00.000Z,Jaipur,1999,true,limited,true,380329,English,92,Jaipur Municipal School No. 92,Municipal,Rajasthan,553
2023-12-19T15:41:00.000Z,Rajkot,1990,false,mobile_data,true,391205,English,93,Rajkot Government High School No. 93,Government,Gujarat,1449
2023-02-02T20:23:00.000Z,Jaipur,1989,false,broadband,true,315943,English,94,Jaipur Government Secondary School No. 94,Government,Rajasthan,376
2022-02-03T17:13:00.000Z,Karimnagar,2011,true,mobile_data,false,530253,Hindi,95,Karimnagar Navodaya Vidyalaya No. 95,Navodaya,Telangana,1149
2022-10-10T12:07:00.000Z,Thrissur,2013,true,none,true,657537,Hindi,96,Thrissur Government Secondary School No. 96,Government,Kerala,503
2022-05-09T12:04:00.000Z,Thiruvananthapuram,2010,false,broadband,true,637801,Regional,97,Thiruvananthapuram Model School No. 97,Model,Kerala,1614
2022-05-29T10:34:00.000Z,Warangal,1984,true,broadband,true,538305,Regional,98,Warangal Navodaya Vidyalaya No. 98,Navodaya,Telangana,1965
2022-06-28T14:03:00.000Z,Kanpur,1978,true,limited,true,296646,English,99,Kanpur Government High School No. 99,Government,Uttar Pradesh,352
2023-05-31T13:39:00.000Z,Salem,1974,false,limited,true,624896,Hindi,100,Salem Navodaya Vidyalaya No. 100,Navodaya,Tamil Nadu,1827
